name,type_1,type_2,ability_1,ability_2,ability_hidden,hp,attack,defense,sp_attack,sp_defense,speed
Weepinbell,Grass,Poison,Chlorophyll,,Gluttony,65,90,50,85,45,55
Victreebel,Grass,Poison,Chlorophyll,,Gluttony,80,105,65,100,70,70
Tentacool,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,40,40,35,50,100,70
Tentacruel,Water,Poison,Clear Body,Liquid Ooze,Rain Dish,80,70,65,80,120,100
Geodude,Rock,Ground,Rock Head,Sturdy,Sand Veil,40,80,100,30,30,20
Alolan Geodude,Rock,Electric,Magnet Pull,Sturdy,Galvanize,40,80,100,30,30,20
Graveler,Rock,Ground,Rock Head,Sturdy,Sand Veil,55,95,115,45,45,35
Alolan Graveler,Rock,Electric,Magnet Pull,Sturdy,Galvanize,55,95,115,45,45,35
Golem,Rock,Ground,Rock Head,Sturdy,Sand Veil,80,120,130,55,65,45
Alolan Golem,Rock,Electric,Magnet Pull,Sturdy,Galvanize,80,120,130,55,65,45
Ponyta,Fire,,Run Away,Flash Fire,Flame Body,50,85,55,65,65,90
Galarian Ponyta,Psychic,,Run Away,Pastel Veil,Anticipation,50,85,55,65,65,90
Rapidash,Fire,,Run Away,Flash Fire,Flame Body,65,100,70,80,80,105
Galarian Rapidash,Psychic,Fairy,Run Away,Pastel Veil,Anticipation,65,100,70,80,80,105
Slowpoke,Water,Psychic,Oblivious,Own Tempo,Regenerator,90,65,65,40,40,15
Slowbro,Water,Psychic,Oblivious,Own Tempo,Regenerator,95,75,110,100,80,30
Mega Slowbro,Water,Psychic,Shell Armor,,,95,75,180,130,80,30
Magnemite,Electric,Steel,Magnet Pull,Sturdy,Analytic,25,35,70,95,55,45
Magneton,Electric,Steel,Magnet Pull,Sturdy,Analytic,50,60,95,120,70,70
Farfetch'd,Normal,Flying,Keen Eye,Inner Focus,Defiant,52,90,55,58,62,60
Galarian Farfetch'd,Fighting,,Steadfast,,Scrappy,52,95,55,58,62,55
Doduo,Normal,Flying,Run Away,Early Bird,Tangled Feet,35,85,45,35,35,75
Dodrio,Normal,Flying,Run Away,Early Bird,Tangled Feet,60,110,70,60,60,110
Seel,Water,,Thick Fat,Hydration,Ice Body,65,45,55,45,70,45
Dewgong,Water,Ice,Thick Fat,Hydration,Ice Body,90,70,80,70,95,70
Grimer,Poison,,Stench,Sticky Hold,Poison Touch,80,80,50,40,50,25
Alolan Grimer,Poison,Dark,Poison Touch,Gluttony,Power of Alchemy,80,80,50,40,50,25
Muk,Poison,,Stench,Sticky Hold,Poison Touch,105,105,75,65,100,50
Alolan Muk,Poison,Dark,Poison Touch,Gluttony,Power of Alchemy,105,105,75,65,100,50
Shellder,Water,,Shell Armor,Skill Link,Overcoat,30,65,100,45,25,40
Cloyster,Water,Ice,Shell Armor,Skill Link,Overcoat,50,95,180,85,45,70
Gastly,Ghost,Poison,Levitate,,,30,35,30,100,35,80
Haunter,Ghost,Poison,Levitate,,,45,50,45,115,55,95
Gengar,Ghost,Poison,Cursed Body,,,60,65,60,130,75,110
Mega Gengar,Ghost,Poison,Shadow Tag,,,60,65,80,170,95,130
Onix,Rock,Ground,Rock Head,Sturdy,Weak Armor,35,45,160,30,45,70
Drowzee,Psychic,,Insomnia,Forewarn,Inner Focus,60,48,45,43,90,42
Hypno,Psychic,,Insomnia,Forewarn,Inner Focus,85,73,70,73,115,67
Krabby,Water,,Hyper Cutter,Shell Armor,Sheer Force,30,105,90,25,25,50
Kingler,Water,,Hyper Cutter,Shell Armor,Sheer Force,55,130,115,50,50,75
Voltorb,Electric,,Soundproof,Static,Aftermath,40,30,50,55,55,100
Electrode,Electric,,Soundproof,Static,Aftermath,60,50,70,80,80,150
Exeggcute,Grass,Psychic,Chlorophyll,,Harvest,60,40,80,60,45,40
Exeggutor,Grass,Psychic,Chlorophyll,,Harvest,95,95,85,125,75,55
Alolan Exeggutor,Grass,Dragon,Frisk,,Harvest,95,105,85,125,75,45
Cubone,Ground,,Rock Head,Lightning Rod,Battle Armor,50,50,95,40,50,35
Marowak,Ground,,Rock Head,Lightning Rod,Battle Armor,60,80,110,50,80,45
Alolan Marowak,Fire,Ghost,Cursed Body,Lightning Rod,Rock Head,60,80,110,50,80,45
Hitmonlee,Fighting,,Limber,Reckless,Unburden,50,120,53,35,110,87
Hitmonchan,Fighting,,Keen Eye,Iron Fist,Inner Focus,50,105,79,35,110,76
Lickitung,Normal,,Own Tempo,Oblivious,Cloud Nine,90,55,75,60,75,30
Koffing,Poison,,Levitate,Neutralizing Gas,Stench,40,65,95,60,45,35
Weezing,Poison,,Levitate,Neutralizing Gas,Stench,65,90,120,85,70,60
Galarian Weezing,Poison,Fairy,Levitate,Neutralizing Gas,Misty Surge,65,90,120,85,70,60
Rhyhorn,Ground,Rock,Lightning Rod,Rock Head,Reckless,80,85,95,30,30,25
Rhydon,Ground,Rock,Lightning Rod,Rock Head,Reckless,105,130,120,45,45,40
Chansey,Normal,,Natural Cure,Serene Grace,Healer,250,5,5,35,105,50
Tangela,Grass,,Chlorophyll,Leaf Guard,Regenerator,65,55,115,100,40,60
Kangaskhan,Normal,,Early Bird,Scrappy,Inner Focus,105,95,80,40,80,90
Mega Kangaskhan,Normal,,Parental Bond,,,105,125,100,60,100,100
Horsea,Water,,Swift Swim,Sniper,Damp,30,40,70,70,25,60
Seadra,Water,,Poison Point,Sniper,Damp,55,65,95,95,45,85
Goldeen,Water,,Swift Swim,Water Veil,Lightning Rod,45,67,60,35,50,63
Seaking,Water,,Swift Swim,Water Veil,Lightning Rod,80,92,65,65,80,68
Staryu,Water,,Illuminate,Natural Cure,Analytic,30,45,55,70,55,85
Starmie,Water,Psychic,Illuminate,Natural Cure,Analytic,60,75,85,100,85,115
Mr. Mime,Psychic,Fairy,Soundproof,Filter,Technician,40,45,65,100,120,90
Galarian Mr. Mime,Psychic,Ice,Vital Spirit,Screen Cleaner,Ice Body,50,65,65,90,90,100
Scyther,Bug,Flying,Swarm,Technician,Steadfast,70,110,80,55,80,105
Jynx,Ice,Psychic,Oblivious,Forewarn,Dry Skin,65,50,35,115,95,95
Electabuzz,Electric,,Static,,Vital Spirit,65,83,57,95,85,105
Magmar,Fire,,Flame Body,,Vital Spirit,65,95,57,100,85,93
Pinsir,Bug,,Hyper Cutter,Mold Breaker,Moxie,65,125,100,55,70,85
Mega Pinsir,Bug,Flying,Aerilate,,,65,155,120,65,90,105
Tauros,Normal,,Intimidate,Anger Point,Sheer Force,75,100,95,40,70,110
Magikarp,Water,,Swift Swim,,Rattled,20,10,55,15,20,80
Gyarados,Water,Flying,Intimidate,,Moxie,95,125,79,60,100,81
Mega Gyarados,Water,Dark,Mold Breaker,,,95,155,109,70,130,81
Lapras,Water,Ice,Water Absorb,Shell Armor,Hydration,130,85,80,85,95,60
Ditto,Normal,,Limber,,Imposter,48,48,48,48,48,48
Eevee,Normal,,Run Away,Adaptability,Anticipation,55,55,50,45,65,55
Partner Eevee,Normal,,,,Anticipation,65,75,70,65,85,75
Vaporeon,Water,,Water Absorb,,Hydration,130,65,60,110,95,65
Jolteon,Electric,,Volt Absorb,,Quick Feet,65,65,60,110,95,130
Flareon,Fire,,Flash Fire,,Guts,65,130,60,95,110,65
Porygon,Normal,,Trace,Download,Analytic,65,60,70,85,75,40
Omanyte,Rock,Water,Swift Swim,Shell Armor,Weak Armor,35,40,100,90,55,35
Omastar,Rock,Water,Swift Swim,Shell Armor,Weak Armor,70,60,125,115,70,55
Kabuto,Rock,Water,Swift Swim,Battle Armor,Weak Armor,30,80,90,55,45,55
Kabutops,Rock,Water,Swift Swim,Battle Armor,Weak Armor,60,115,105,65,70,80
Aerodactyl,Rock,Flying,Rock Head,Pressure,Unnerve,80,105,65,60,75,130
Mega Aerodactyl,Rock,Flying,Tough Claws,,,80,135,85,70,95,150
Snorlax,Normal,,Immunity,Thick Fat,Gluttony,160,110,65,65,110,30
Articuno,Ice,Flying,Pressure,,Snow Cloak,90,85,100,95,125,85
Zapdos,Electric,Flying,Pressure,,Static,90,90,85,125,90,100
Moltres,Fire,Flying,Pressure,,Flame Body,90,100,90,125,85,90
Dratini,Dragon,,Shed Skin,,Marvel Scale,41,64,45,50,50,50
Dragonair,Dragon,,Shed Skin,,Marvel Scale,61,84,65,70,70,70
Dragonite,Dragon,Flying,Inner Focus,,Multiscale,91,134,95,100,100,80
Mewtwo,Psychic,,Pressure,,Unnerve,106,110,90,154,90,130
Mega Mewtwo X,Psychic,Fighting,Steadfast,,,106,190,100,154,100,130
Mega Mewtwo Y,Psychic,,Insomnia,,,106,150,70,194,120,140
Mew,Psychic,,Synchronize,,,100,100,100,100,100,100
Chikorita,Grass,,Overgrow,,Leaf Guard,45,49,65,49,65,45
Bayleef,Grass,,Overgrow,,Leaf Guard,60,62,80,63,80,60
Meganium,Grass,,Overgrow,,Leaf Guard,80,82,100,83,100,80
Cyndaquil,Fire,,Blaze,,Flash Fire,39,52,43,60,50,65
Quilava,Fire,,Blaze,,Flash Fire,58,64,58,80,65,80
Typhlosion,Fire,,Blaze,,Flash Fire,78,84,78,109,85,100
Totodile,Water,,Torrent,,Sheer Force,50,65,64,44,48,43
Croconaw,Water,,Torrent,,Sheer Force,65,80,80,59,63,58
Feraligatr,Water,,Torrent,,Sheer Force,85,105,100,79,83,78
Sentret,Normal,,Run Away,Keen Eye,Frisk,35,46,34,35,45,20
Furret,Normal,,Run Away,Keen Eye,Frisk,85,76,64,45,55,90
Hoothoot,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,60,30,30,36,56,50
Noctowl,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,100,50,50,86,96,70
Ledyba,Bug,Flying,Swarm,Early Bird,Rattled,40,20,30,40,80,55
Ledian,Bug,Flying,Swarm,Early Bird,Iron Fist,55,35,50,55,110,85
Spinarak,Bug,Poison,Swarm,Insomnia,Sniper,40,60,40,40,40,30
Ariados,Bug,Poison,Swarm,Insomnia,Sniper,70,90,70,60,70,40
Crobat,Poison,Flying,Inner Focus,,Infiltrator,85,90,80,70,80,130
Chinchou,Water,Electric,Volt Absorb,Illuminate,Water Absorb,75,38,38,56,56,67
Lanturn,Water,Electric,Volt Absorb,Illuminate,Water Absorb,125,58,58,76,76,67
Pichu,Electric,,Static,,Lightning Rod,20,40,15,35,35,60
Cleffa,Fairy,,Cute Charm,Magic Guard,Friend Guard,50,25,28,45,55,15
Igglybuff,Normal,Fairy,Cute Charm,Competitive,Friend Guard,90,30,15,40,20,15
Togepi,Fairy,,Hustle,Serene Grace,Super Luck,35,20,65,40,65,20
Togetic,Fairy,Flying,Hustle,Serene Grace,Super Luck,55,40,85,80,105,40
Natu,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,40,50,45,70,45,70
Xatu,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,65,75,70,95,70,95
Mareep,Electric,,Static,,Plus,55,40,40,65,45,35
Flaaffy,Electric,,Static,,Plus,70,55,55,80,60,45
Ampharos,Electric,,Static,,Plus,90,75,85,115,90,55
Mega Ampharos,Electric,Dragon,Mold Breaker,,,90,95,105,165,110,45
Bellossom,Grass,,Chlorophyll,,Healer,75,80,95,90,100,50
Marill,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,70,20,50,20,50,40
Azumarill,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,100,50,80,60,80,50
Sudowoodo,Rock,,Sturdy,Rock Head,Rattled,70,100,115,30,65,30
Politoed,Water,,Water Absorb,Damp,Drizzle,90,75,75,90,100,70
Hoppip,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,35,35,40,35,55,50
Skiploom,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,55,45,50,45,65,80
Jumpluff,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,75,55,70,55,95,110
Aipom,Normal,,Run Away,Pickup,Skill Link,55,70,55,40,55,85
Sunkern,Grass,,Chlorophyll,Solar Power,Early Bird,30,30,30,30,30,30
Sunflora,Grass,,Chlorophyll,Solar Power,Early Bird,75,75,55,105,85,30
Yanma,Bug,Flying,Speed Boost,Compound Eyes,Frisk,65,65,45,75,45,95
Wooper,Water,Ground,Damp,Water Absorb,Unaware,55,45,45,25,25,15
Quagsire,Water,Ground,Damp,Water Absorb,Unaware,95,85,85,65,65,35
Espeon,Psychic,,Synchronize,,Magic Bounce,65,65,60,130,95,110
Umbreon,Dark,,Synchronize,,Inner Focus,95,65,110,60,130,65
Murkrow,Dark,Flying,Insomnia,Super Luck,Prankster,60,85,42,85,42,91
Slowking,Water,Psychic,Oblivious,Own Tempo,Regenerator,95,75,80,100,110,30
Misdreavus,Ghost,,Levitate,,,60,60,60,85,85,85
Unown,Psychic,,Levitate,,,48,72,48,72,48,48
Wobbuffet,Psychic,,Shadow Tag,,Telepathy,190,33,58,33,58,33
Girafarig,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,70,80,65,90,65,85
Pineco,Bug,,Sturdy,,Overcoat,50,65,90,35,35,15
Forretress,Bug,Steel,Sturdy,,Overcoat,75,90,140,60,60,40
Dunsparce,Normal,,Serene Grace,Run Away,Rattled,100,70,70,65,65,45
Gligar,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,65,75,105,35,65,85
Steelix,Steel,Ground,Rock Head,Sturdy,Sheer Force,75,85,200,55,65,30
Mega Steelix,Steel,Ground,Sand Force,,,75,125,230,55,95,30
Snubbull,Fairy,,Intimidate,Run Away,Rattled,60,80,50,40,40,30
Granbull,Fairy,,Intimidate,Quick Feet,Rattled,90,120,75,60,60,45
Qwilfish,Water,Poison,Poison Point,Swift Swim,Intimidate,65,95,85,55,55,85
Scizor,Bug,Steel,Swarm,Technician,Light Metal,70,130,100,55,80,65
Mega Scizor,Bug,Steel,Technician,,,70,150,140,65,100,75
Shuckle,Bug,Rock,Sturdy,Gluttony,Contrary,20,10,230,10,230,5
Heracross,Bug,Fighting,Swarm,Guts,Moxie,80,125,75,40,95,85
Mega Heracross,Bug,Fighting,Skill Link,,,80,185,115,40,105,75
Sneasel,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,55,95,55,35,75,115
Teddiursa,Normal,,Pickup,Quick Feet,Honey Gather,60,80,50,50,50,40
Ursaring,Normal,,Guts,Quick Feet,Unnerve,90,130,75,75,75,55
Slugma,Fire,,Magma Armor,Flame Body,Weak Armor,40,40,40,70,40,20
Magcargo,Fire,Rock,Magma Armor,Flame Body,Weak Armor,60,50,120,90,80,30
Swinub,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,50,50,40,30,30,50
Piloswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,100,100,80,60,60,50
Corsola,Water,Rock,Hustle,Natural Cure,Regenerator,65,55,95,65,95,35
Galarian Corsola,Ghost,,Weak Armor,,Cursed Body,60,55,100,65,100,30
Remoraid,Water,,Hustle,Sniper,Moody,35,65,35,65,35,65
Octillery,Water,,Suction Cups,Sniper,Moody,75,105,75,105,75,45
Delibird,Ice,Flying,Vital Spirit,Hustle,Insomnia,45,55,45,65,45,75
Mantine,Water,Flying,Swift Swim,Water Absorb,Water Veil,85,40,70,80,140,70
Skarmory,Steel,Flying,Keen Eye,Sturdy,Weak Armor,65,80,140,40,70,70
Houndour,Dark,Fire,Early Bird,Flash Fire,Unnerve,45,60,30,80,50,65
Houndoom,Dark,Fire,Early Bird,Flash Fire,Unnerve,75,90,50,110,80,95
Mega Houndoom,Dark,Fire,Solar Power,,,75,90,90,140,90,115
Kingdra,Water,Dragon,Swift Swim,Sniper,Damp,75,95,95,95,95,85
Phanpy,Ground,,Pickup,,Sand Veil,90,60,60,40,40,40
Donphan,Ground,,Sturdy,,Sand Veil,90,120,120,60,60,50
Porygon2,Normal,,Trace,Download,Analytic,85,80,90,105,95,60
Stantler,Normal,,Intimidate,Frisk,Sap Sipper,73,95,62,85,65,85
Smeargle,Normal,,Own Tempo,Technician,Moody,55,20,35,20,45,75
Tyrogue,Fighting,,Guts,Steadfast,Vital Spirit,35,35,35,35,35,35
Hitmontop,Fighting,,Intimidate,Technician,Steadfast,50,95,95,35,110,70
Smoochum,Ice,Psychic,Oblivious,Forewarn,Hydration,45,30,15,85,65,65
Elekid,Electric,,Static,,Vital Spirit,45,63,37,65,55,95
Magby,Fire,,Flame Body,,Vital Spirit,45,75,37,70,55,83
Miltank,Normal,,Thick Fat,Scrappy,Sap Sipper,95,80,105,40,70,100
Blissey,Normal,,Natural Cure,Serene Grace,Healer,255,10,10,75,135,55
Raikou,Electric,,Pressure,,Inner Focus,90,85,75,115,100,115
Entei,Fire,,Pressure,,Inner Focus,115,115,85,90,75,100
Suicune,Water,,Pressure,,Inner Focus,100,75,115,90,115,85
Larvitar,Rock,Ground,Guts,,Sand Veil,50,64,50,45,50,41
Pupitar,Rock,Ground,Shed Skin,,,70,84,70,65,70,51
Tyranitar,Rock,Dark,Sand Stream,,Unnerve,100,134,110,95,100,61
Mega Tyranitar,Rock,Dark,Sand Stream,,,100,164,150,95,120,71
Lugia,Psychic,Flying,Pressure,,Multiscale,106,90,130,90,154,110
Ho-oh,Fire,Flying,Pressure,,Regenerator,106,130,90,110,154,90
Celebi,Psychic,Grass,Natural Cure,,,100,100,100,100,100,100
Treecko,Grass,,Overgrow,,Unburden,40,45,35,65,55,70
Grovyle,Grass,,Overgrow,,Unburden,50,65,45,85,65,95
Sceptile,Grass,,Overgrow,,Unburden,70,85,65,105,85,120
Mega Sceptile,Grass,Dragon,Lightning Rod,,,70,110,75,145,85,145
Torchic,Fire,,Blaze,,Speed Boost,45,60,40,70,50,45
Combusken,Fire,Fighting,Blaze,,Speed Boost,60,85,60,85,60,55
Blaziken,Fire,Fighting,Blaze,,Speed Boost,80,120,70,110,70,80
Mega Blaziken,Fire,Fighting,Speed Boost,,,80,160,80,130,80,100
Mudkip,Water,,Torrent,,Damp,50,70,50,50,50,40
Marshtomp,Water,Ground,Torrent,,Damp,70,85,70,60,70,50
Swampert,Water,Ground,Torrent,,Damp,100,110,90,85,90,60
Mega Swampert,Water,Ground,Swift Swim,,,100,150,110,95,110,70
Poochyena,Dark,,Run Away,Quick Feet,Rattled,35,55,35,30,30,35
Mightyena,Dark,,Intimidate,Quick Feet,Moxie,70,90,70,60,60,70
Zigzagoon,Normal,,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60
Galarian Zigzagoon,Dark,Normal,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60
Linoone,Normal,,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100
Galarian Linoone,Dark,Normal,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100
Wurmple,Bug,,Shield Dust,,Run Away,45,45,35,20,30,20
Silcoon,Bug,,Shed Skin,,,50,35,55,25,25,15
Beautifly,Bug,Flying,Swarm,,Rivalry,60,70,50,100,50,65
Cascoon,Bug,,Shed Skin,,,50,35,55,25,25,15
Dustox,Bug,Poison,Shield Dust,,Compound Eyes,60,50,70,50,90,65
Lotad,Water,Grass,Swift Swim,Rain Dish,Own Tempo,40,30,30,40,50,30
Lombre,Water,Grass,Swift Swim,Rain Dish,Own Tempo,60,50,50,60,70,50
Ludicolo,Water,Grass,Swift Swim,Rain Dish,Own Tempo,80,70,70,90,100,70
Seedot,Grass,,Chlorophyll,Early Bird,Pickpocket,40,40,50,30,30,30
Nuzleaf,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,70,70,40,60,40,60
Shiftry,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,90,100,60,90,60,80
Taillow,Normal,Flying,Guts,,Scrappy,40,55,30,30,30,85
Swellow,Normal,Flying,Guts,,Scrappy,60,85,60,75,50,125
Wingull,Water,Flying,Keen Eye,Hydration,Rain Dish,40,30,30,55,30,85
Pelipper,Water,Flying,Keen Eye,Drizzle,Rain Dish,60,50,100,95,70,65
Ralts,Psychic,Fairy,Synchronize,Trace,Telepathy,28,25,25,45,35,40
Kirlia,Psychic,Fairy,Synchronize,Trace,Telepathy,38,35,35,65,55,50
Gardevoir,Psychic,Fairy,Synchronize,Trace,Telepathy,68,65,65,125,115,80
Mega Gardevoir,Psychic,Fairy,Pixilate,,,68,85,65,165,135,100
Surskit,Bug,Water,Swift Swim,,Rain Dish,40,30,32,50,52,65
Masquerain,Bug,Flying,Intimidate,,Unnerve,70,60,62,100,82,80
Shroomish,Grass,,Effect Spore,Poison Heal,Quick Feet,60,40,60,40,60,35
Breloom,Grass,Fighting,Effect Spore,Poison Heal,Technician,60,130,80,60,60,70
